Franchise ID,Franchise Name,City,Country,Number of Employees,Revenue,Profit,Expenses,Customer Satisfaction Score,Number of Transactions,Marketing Spent,Pre-Marketing Visitors,Post-Marketing Visitors
1,Cold Stone Creamery,New York,USA,20,150000,60000,90000,4.5,500,2000,500,1000
2,Baskin-Robbins,Los Angeles,USA,15,120000,50000,70000,4.3,450,1800,400,900
3,Dairy Queen,Chicago,USA,25,180000,75000,105000,4.2,550,2200,600,1100
4,Ben & Jerry's,Miami,USA,18,140000,58000,82000,4.6,480,1900,450,950
5,Haagen-Dazs,San Francisco,USA,12,100000,40000,60000,4.4,400,1600,350,800
6,Carvel Ice Cream,Orlando,USA,22,160000,65000,95000,4.1,520,2100,500,1000
7,Bruster's Real Ice Cream,Dallas,USA,17,130000,54000,76000,4.3,470,1850,400,900
8,Oberweis Dairy,Houston,USA,19,145000,60000,85000,4.5,490,1950,450,950
9,MaggieMoo's Ice Cream,Seattle,USA,14,115000,48000,67000,4.2,430,1700,350,800
10,Marble Slab Creamery,Atlanta,USA,21,155000,63000,92000,4.4,510,2050,500,1000
11,Creamistry,Denver,USA,16,125000,52000,73000,4.3,460,1800,400,900
12,Menchies Frozen Yogurt,Phoenix,USA,23,165000,68000,97000,4.5,500,2000,500,1000
13,TCBY,Philadelphia,USA,13,110000,45000,65000,4.2,420,1650,350,800
14,Sweet Republic,San Diego,USA,24,170000,70000,100000,4.6,530,2150,500,1000
15,Salt & Straw,Portland,USA,18,140000,58000,82000,4.4,480,1900,450,950
16,Gelato Secrets,Jakarta,Indonesia,10,80000,32000,48000,4.2,300,1200,250,600
17,Holy Gelato,Bali,Indonesia,8,70000,28000,42000,4.1,280,1100,230,550
18,Gaya Gelato,Yogyakarta,Indonesia,12,90000,36000,54000,4.3,320,1300,270,650
19,Gelato Factory,Surabaya,Indonesia,15,100000,40000,60000,4.4,350,1400,300,700
20,Gelato Bar,Medan,Indonesia,11,85000,34000,51000,4.2,310,1250,260,620
21,Gelato Fino,Bandung,Indonesia,9,75000,30000,45000,4.0,270,1050,220,500
22,The Ice Cream Parlour,Semarang,Indonesia,13,95000,38000,57000,4.4,330,1350,280,670
23,Gelato La Dolce Vita,Makassar,Indonesia,14,97500,39000,58500,4.5,340,1375,290,690
24,Gelato Gourmet,Palembang,Indonesia,10,80000,32000,48000,4.1,300,1200,250,600
25,Il Gelato Jogja,Bandung,Indonesia,12,90000,36000,54000,4.3,320,1300,270,650
26,Gelato Signature,Surabaya,Indonesia,15,100000,40000,60000,4.4,350,1400,300,700
27,Gelato Bliss,Jakarta,Indonesia,11,85000,34000,51000,4.2,310,1250,260,620
28,Gelato Grotto,Bali,Indonesia,9,75000,30000,45000,4.0,270,1050,220,500
29,Gelato Galleria,Medan,Indonesia,13,95000,38000,57000,4.4,330,1350,280,670
30,Gelato Amore,Semarang,Indonesia,14,97500,39000,58500,4.5,340,1375,290,690
31,Haagen-Dazs,Beijing,China,20,150000,60000,90000,4.5,500,2000,500,1000
32,Dairy Queen,Shanghai,China,15,120000,50000,70000,4.3,450,1800,400,900
33,Baskin-Robbins,Guangzhou,China,25,180000,75000,105000,4.2,550,2200,600,1100
34,Snow King Ice Cream,Shenzhen,China,18,140000,58000,82000,4.6,480,1900,450,950
35,Chillout Ice Cream,Chengdu,China,12,100000,40000,60000,4.4,400,1600,350,800
